"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "55a87bbd3352973b2ed0dea74ffc9563" "site/built/config.yaml" "2024-09-17"
"index.md" "02ad77bddfc822162873c1f532255eeb" "site/built/index.md" "2024-09-13"
"links.md" "84532911833016b752efdbe33ca5d710" "site/built/links.md" "2024-09-23"
"episodes/01-introduction.md" "5ad6ec9b0ec53ca6e861ee719782bca4" "site/built/01-introduction.md" "2024-07-04"
"episodes/02-fair-research-software.md" "b6e60011c17543d5d6e71b2fa3807fe6" "site/built/02-fair-research-software.md" "2024-07-04"
"episodes/03-tools.md" "168f5583bbe023d6aaffc9907edb4e4c" "site/built/03-tools.md" "2024-09-19"
"episodes/04-version-control.md" "2a8489f6433f3bfdb955cd21988bb9ff" "site/built/04-version-control.md" "2024-09-17"
"episodes/05-code-environment.md" "f68e4413d777b99e62f53539ad965386" "site/built/05-code-environment.md" "2024-09-17"
"episodes/06-code-readability.md" "1bc9c1747e2cf1675162899c3729ca9c" "site/built/06-code-readability.md" "2024-09-18"
"episodes/07-code-structure.md" "40a6cc1d6855a342b5dc74dfe20ca555" "site/built/07-code-structure.md" "2024-09-23"
"episodes/08-code-correctness.md" "67e3c60df279de19b254608396c0bef5" "site/built/08-code-correctness.md" "2024-09-17"
"episodes/09-code-documentation.md" "03e6aabe7245c808ccc7b41f6f2e49c8" "site/built/09-code-documentation.md" "2024-09-17"
"episodes/10-open-collaboration.md" "49adcedb8cd93f2b1e9331fad6dd5d2c" "site/built/10-open-collaboration.md" "2024-09-17"
"episodes/11-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/11-wrap-up.md" "2024-09-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/ci-for-testing.md" "f524ad5f098bea09c6385d2264c20874" "site/built/ci-for-testing.md" "2024-09-17"
"learners/licensing.md" "65a402fbb9f714b47e557daedab59800" "site/built/licensing.md" "2024-08-12"
"learners/ethical-environmental-considerations.md" "41640e0e7f180a42994da3c78e8539cb" "site/built/ethical-environmental-considerations.md" "2024-09-17"
"learners/setup.md" "2b9e2ab566548aa6bf6e38559fd0d24b" "site/built/setup.md" "2024-06-29"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
