"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5f9816144240a9af03927c9d83fb43eb" "site/built/config.yaml" "2024-06-14"
"index.md" "7b574cf9618adabcff95e7a894d11ae6" "site/built/index.md" "2024-06-29"
"links.md" "ebab2363cc20818ee1bdd3c992fed1c7" "site/built/links.md" "2024-06-29"
"episodes/00-introduction.md" "fc14a84ff8daf7a031095ec19bd4c4ea" "site/built/00-introduction.md" "2024-06-29"
"episodes/01-fair-research-software.md" "f97423fe60e68fb5665cdbd7524e69a8" "site/built/01-fair-research-software.md" "2024-06-29"
"episodes/02-tools.md" "294c960833481d303595ddfd2fed0361" "site/built/02-tools.md" "2024-06-29"
"episodes/03-version-control.md" "0d293de8f75ae04776f39cb473fc1adb" "site/built/03-version-control.md" "2024-06-29"
"episodes/04-code-readability.md" "e4f603ae4e84b8d321f349fd47f53d30" "site/built/04-code-readability.md" "2024-06-29"
"episodes/05-code-testing.md" "3016aaf00efcc3a61c7a62c161f2c089" "site/built/05-code-testing.md" "2024-06-28"
"episodes/06-documenting-code.md" "c6702defda2c7885a4395b5d49d1b73a" "site/built/06-documenting-code.md" "2024-06-29"
"episodes/07-open-collaboration.md" "db8946f70bf444bd59f221315fafed31" "site/built/07-open-collaboration.md" "2024-06-29"
"episodes/08-code-ethics.md" "864ebaacc1d5670b7ec3acb874222048" "site/built/08-code-ethics.md" "2024-06-30"
"episodes/09-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/09-wrap-up.md" "2024-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "dab12b671906016125efc9bcb6f99df6" "site/built/reference.md" "2024-06-29"
"learners/setup.md" "2b9e2ab566548aa6bf6e38559fd0d24b" "site/built/setup.md" "2024-06-29"
"profiles/learner-profiles.md" "f048ea481e6bb4877db2c46e8eef635e" "site/built/learner-profiles.md" "2024-06-29"
