"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5f9816144240a9af03927c9d83fb43eb" "site/built/config.yaml" "2024-06-14"
"index.md" "746c0368d463e5a4e29d66ae33d1408a" "site/built/index.md" "2024-05-17"
"links.md" "5f6457c8e4be1c3761af9a1043b383fd" "site/built/links.md" "2024-06-18"
"episodes/00-introduction.md" "18257be7b6fe1219b542399c0319855f" "site/built/00-introduction.md" "2024-06-28"
"episodes/01-fair-research-software.md" "f7632264385d77a0eb7f117bcf0d3718" "site/built/01-fair-research-software.md" "2024-06-24"
"episodes/02-tools.md" "fe370c36a37d274523841ffcfd661708" "site/built/02-tools.md" "2024-06-24"
"episodes/03-version-control.md" "2bfe39bbd3350299dfe04d1ffffa9ba9" "site/built/03-version-control.md" "2024-06-24"
"episodes/04-code-readability.md" "9d10607159bc84be1cb5f5e1c3a6cf24" "site/built/04-code-readability.md" "2024-06-24"
"episodes/05-code-testing.md" "448dca138e2f380bd11c3370c9822195" "site/built/05-code-testing.md" "2024-06-24"
"episodes/06-documenting-code.md" "7a435b9f252358fd2727800051a9532d" "site/built/06-documenting-code.md" "2024-06-24"
"episodes/07-open-collaboration.md" "b552ca3d36a9f1aefa8d82bb6671b056" "site/built/07-open-collaboration.md" "2024-06-24"
"episodes/08-code-ethics.md" "06a1ea8f4cef3aefaed31ea58aa743eb" "site/built/08-code-ethics.md" "2024-06-24"
"episodes/09-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/09-wrap-up.md" "2024-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "0d26a871d8999e384aa3ff405b4517e4" "site/built/reference.md" "2024-05-17"
"learners/setup.md" "8080655a0f45fd9994bc839621e8e013" "site/built/setup.md" "2024-06-14"
"profiles/learner-profiles.md" "38ced934d08a0a3a0a7aa2e1f5b4a444" "site/built/learner-profiles.md" "2024-06-14"
