"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5f9816144240a9af03927c9d83fb43eb" "site/built/config.yaml" "2024-06-14"
"index.md" "746c0368d463e5a4e29d66ae33d1408a" "site/built/index.md" "2024-05-17"
"links.md" "5f6457c8e4be1c3761af9a1043b383fd" "site/built/links.md" "2024-06-18"
"episodes/00-introduction.md" "feeaf5a29155660fe3b64de14ee01add" "site/built/00-introduction.md" "2024-06-19"
"episodes/01-fair-research-software.md" "b6850571a652890a5976774184613671" "site/built/01-fair-research-software.md" "2024-06-19"
"episodes/02-tools.md" "ef81a234e6b147e747687f46eb381703" "site/built/02-tools.md" "2024-06-19"
"episodes/03-version-control.md" "73137e99f9500081888997707f6472f3" "site/built/03-version-control.md" "2024-06-19"
"episodes/04-code-readability.md" "56869ec6d9e37ab9f806d3e19e109138" "site/built/04-code-readability.md" "2024-06-19"
"episodes/05-code-testing.md" "e9f58aa729c979cc60b4140b2bf098ec" "site/built/05-code-testing.md" "2024-06-19"
"episodes/06-documenting-code.md" "77bb686d91f76ae92cf16aa4d4abfcb8" "site/built/06-documenting-code.md" "2024-06-19"
"episodes/07-open-collaboration.md" "53c8641815c5cfa13314e11d97b92da0" "site/built/07-open-collaboration.md" "2024-06-19"
"episodes/08-code-ethics.md" "c3067ac991d8d699b95ced0318c81dd6" "site/built/08-code-ethics.md" "2024-06-19"
"episodes/09-wrap-up.md" "96c3fffd9d8964d951420e8e9a58044c" "site/built/09-wrap-up.md" "2024-04-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "0d26a871d8999e384aa3ff405b4517e4" "site/built/reference.md" "2024-05-17"
"learners/setup.md" "8080655a0f45fd9994bc839621e8e013" "site/built/setup.md" "2024-06-14"
"profiles/learner-profiles.md" "38ced934d08a0a3a0a7aa2e1f5b4a444" "site/built/learner-profiles.md" "2024-06-14"
