"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5f9816144240a9af03927c9d83fb43eb" "site/built/config.yaml" "2024-06-14"
"index.md" "746c0368d463e5a4e29d66ae33d1408a" "site/built/index.md" "2024-05-17"
"links.md" "52d7abc4d5329c9fb22aba757378e112" "site/built/links.md" "2024-05-17"
"episodes/00-introduction.md" "65448d25cf683b1b4b4deab75d268200" "site/built/00-introduction.md" "2024-06-14"
"episodes/01-fair-research-software.md" "9b537da2c0a5ac2078c9ed0bbb586874" "site/built/01-fair-research-software.md" "2024-06-14"
"episodes/02-tools.md" "0811ba9cfb9ca822adf80891448ed64f" "site/built/02-tools.md" "2024-06-14"
"episodes/03-version-control.md" "b2528fd7ce484a1816257255d1643b87" "site/built/03-version-control.md" "2024-06-17"
"episodes/04-code-readability.md" "24946bdc91edc3700a60cad1c2f0ba1f" "site/built/04-code-readability.md" "2024-06-18"
"episodes/05-code-testing.md" "7de40b279778426f07f0e9882caa463e" "site/built/05-code-testing.md" "2024-04-15"
"episodes/06-documenting-code.md" "ab24240e3ab1d8ac834e183743483942" "site/built/06-documenting-code.md" "2024-04-15"
"episodes/07-open-collaboration.md" "d484a9aa359aab9c46405a2bada46f7e" "site/built/07-open-collaboration.md" "2024-06-18"
"episodes/08-code-ethics.md" "bc6eb8d2c12ffeafcba31c914d92507c" "site/built/08-code-ethics.md" "2024-06-14"
"episodes/09-wrap-up.md" "96c3fffd9d8964d951420e8e9a58044c" "site/built/09-wrap-up.md" "2024-04-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "0d26a871d8999e384aa3ff405b4517e4" "site/built/reference.md" "2024-05-17"
"learners/setup.md" "8080655a0f45fd9994bc839621e8e013" "site/built/setup.md" "2024-06-14"
"profiles/learner-profiles.md" "38ced934d08a0a3a0a7aa2e1f5b4a444" "site/built/learner-profiles.md" "2024-06-14"
