"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5f9816144240a9af03927c9d83fb43eb" "site/built/config.yaml" "2024-06-14"
"index.md" "7b574cf9618adabcff95e7a894d11ae6" "site/built/index.md" "2024-06-29"
"links.md" "1e4f505a623a61518c30f3bcaf3b2839" "site/built/links.md" "2024-06-29"
"episodes/00-introduction.md" "fc14a84ff8daf7a031095ec19bd4c4ea" "site/built/00-introduction.md" "2024-06-29"
"episodes/01-fair-research-software.md" "f97423fe60e68fb5665cdbd7524e69a8" "site/built/01-fair-research-software.md" "2024-06-29"
"episodes/02-tools.md" "524addb390a9254e148bf6dc2c81e9cf" "site/built/02-tools.md" "2024-06-29"
"episodes/03-version-control.md" "0d293de8f75ae04776f39cb473fc1adb" "site/built/03-version-control.md" "2024-06-29"
"episodes/04-code-readability.md" "e4f603ae4e84b8d321f349fd47f53d30" "site/built/04-code-readability.md" "2024-06-29"
"episodes/05-code-testing.md" "3016aaf00efcc3a61c7a62c161f2c089" "site/built/05-code-testing.md" "2024-06-28"
"episodes/06-documenting-code.md" "13d828c64cc9d60e1766e9eb86ab615d" "site/built/06-documenting-code.md" "2024-06-28"
"episodes/07-open-collaboration.md" "b552ca3d36a9f1aefa8d82bb6671b056" "site/built/07-open-collaboration.md" "2024-06-24"
"episodes/08-code-ethics.md" "06a1ea8f4cef3aefaed31ea58aa743eb" "site/built/08-code-ethics.md" "2024-06-24"
"episodes/09-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/09-wrap-up.md" "2024-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "0d26a871d8999e384aa3ff405b4517e4" "site/built/reference.md" "2024-05-17"
"learners/setup.md" "8d68f95bc371f567f3eb5775787712e9" "site/built/setup.md" "2024-06-29"
"profiles/learner-profiles.md" "f048ea481e6bb4877db2c46e8eef635e" "site/built/learner-profiles.md" "2024-06-29"
