"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "0baa69d448efcd14297fb717648855f0" "site/built/config.yaml" "2024-07-04"
"index.md" "272d3b36b1eca172e9470b5d9ac04315" "site/built/index.md" "2024-07-05"
"links.md" "6e232c63987e4d315ebdd3316ea62bc4" "site/built/links.md" "2024-07-01"
"episodes/01-introduction.md" "5ad6ec9b0ec53ca6e861ee719782bca4" "site/built/01-introduction.md" "2024-07-04"
"episodes/02-fair-research-software.md" "b6e60011c17543d5d6e71b2fa3807fe6" "site/built/02-fair-research-software.md" "2024-07-04"
"episodes/03-tools.md" "f581fb69dbfa590451c69047a657a786" "site/built/03-tools.md" "2024-07-04"
"episodes/04-version-control.md" "ee4a37eb13dc9e2ba111f7cd6b43c77a" "site/built/04-version-control.md" "2024-07-04"
"episodes/05-code-readability.md" "a8e9901ee9232de7f7b6cd9f9a24ed1f" "site/built/05-code-readability.md" "2024-07-04"
"episodes/06-code-testing.md" "c8ad14c61af9fd9b100ac9128f84284c" "site/built/06-code-testing.md" "2024-07-05"
"episodes/07-documenting-code.md" "a316629b60c3426c994f615d45f227d6" "site/built/07-documenting-code.md" "2024-07-04"
"episodes/08-open-collaboration.md" "3de0297a9ab7286d8c7ebe4b06d3e789" "site/built/08-open-collaboration.md" "2024-07-04"
"episodes/09-code-ethics.md" "3520ea9de8d82b5925f2b424f0ed5ce3" "site/built/09-code-ethics.md" "2024-07-04"
"episodes/10-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/10-wrap-up.md" "2024-07-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "dab12b671906016125efc9bcb6f99df6" "site/built/reference.md" "2024-06-29"
"learners/setup.md" "2b9e2ab566548aa6bf6e38559fd0d24b" "site/built/setup.md" "2024-06-29"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
