"file" "checksum" "built" "date"
"AUTHORS.md" "164dcf0973ddb81b437f2769118024e4" "site/built/AUTHORS.md" "2024-01-23"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "14d6bd3cf54a865468e8d08fa04ff789" "site/built/config.yaml" "2024-02-09"
"index.md" "65e6c77de6689a518eadbcb1f81e254b" "site/built/index.md" "2024-02-09"
"links.md" "7a355efc63aadccc942bfc450478d2c5" "site/built/links.md" "2023-10-03"
"episodes/00-introduction.md" "5650d2f3a33c34a0891e93a0523d5548" "site/built/00-introduction.md" "2024-02-09"
"episodes/01-fair-research-software.md" "e58657c4af2fee6df312fc5decf86133" "site/built/01-fair-research-software.md" "2024-02-09"
"episodes/02-tools.md" "45e71f80fce12a5001cc8af711f81578" "site/built/02-tools.md" "2024-01-08"
"episodes/03-version-control.md" "f6483a73d96267f3b08982580318dbd3" "site/built/03-version-control.md" "2023-11-13"
"episodes/04-code-readability.md" "5315fdee2f7e06ac00af959c4a30a467" "site/built/04-code-readability.md" "2023-11-13"
"episodes/05-code-testing.md" "e66febaf85fb6d2cabce3aac21ba41de" "site/built/05-code-testing.md" "2023-12-11"
"episodes/06-documenting-code.md" "9a53413544b78f2dbbb51e028309c58a" "site/built/06-documenting-code.md" "2023-10-18"
"episodes/07-research-ethics.md" "5c471753eeaaa7432d2f18c56916c70d" "site/built/07-research-ethics.md" "2023-10-18"
"episodes/08-open-collaboration.md" "3fd2c9572bafb7837b80b1315367ef49" "site/built/08-open-collaboration.md" "2024-01-22"
"episodes/09-wrap-up.md" "ae72260be203b23af4237f76259d73f9" "site/built/09-wrap-up.md" "2023-10-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-10-03"
"learners/setup.md" "571503af1e283d3c72a94267c54768cc" "site/built/setup.md" "2023-10-03"
"profiles/learner-profiles.md" "08a044061075e63fdb48e3ab49fea472" "site/built/learner-profiles.md" "2024-01-22"
