"file" "checksum" "built" "date"
"AUTHORS.md" "2d4e208e5ecca87e5b85e49ab67e785e" "site/built/AUTHORS.md" "2024-03-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5f9816144240a9af03927c9d83fb43eb" "site/built/config.yaml" "2024-06-14"
"index.md" "e64b1762333006e67cac27b1f40ef4c4" "site/built/index.md" "2024-06-29"
"links.md" "5f6457c8e4be1c3761af9a1043b383fd" "site/built/links.md" "2024-06-18"
"episodes/00-introduction.md" "b71e5ba0e7d52743ed449cd36c481e6c" "site/built/00-introduction.md" "2024-06-28"
"episodes/01-fair-research-software.md" "6a9d7f9358d3d7642e8c26eb602adca5" "site/built/01-fair-research-software.md" "2024-06-28"
"episodes/02-tools.md" "4b0a0c89c49ea547449f662d75faf6fb" "site/built/02-tools.md" "2024-06-28"
"episodes/03-version-control.md" "2bfe39bbd3350299dfe04d1ffffa9ba9" "site/built/03-version-control.md" "2024-06-24"
"episodes/04-code-readability.md" "9d10607159bc84be1cb5f5e1c3a6cf24" "site/built/04-code-readability.md" "2024-06-24"
"episodes/05-code-testing.md" "3016aaf00efcc3a61c7a62c161f2c089" "site/built/05-code-testing.md" "2024-06-28"
"episodes/06-documenting-code.md" "13d828c64cc9d60e1766e9eb86ab615d" "site/built/06-documenting-code.md" "2024-06-28"
"episodes/07-open-collaboration.md" "b552ca3d36a9f1aefa8d82bb6671b056" "site/built/07-open-collaboration.md" "2024-06-24"
"episodes/08-code-ethics.md" "06a1ea8f4cef3aefaed31ea58aa743eb" "site/built/08-code-ethics.md" "2024-06-24"
"episodes/09-wrap-up.md" "e0334370460adfbb7be9b5d3bf4d319f" "site/built/09-wrap-up.md" "2024-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/reference.md" "0d26a871d8999e384aa3ff405b4517e4" "site/built/reference.md" "2024-05-17"
"learners/setup.md" "a3c5fbaa31d03a6181a02dbf76a6535c" "site/built/setup.md" "2024-06-28"
"profiles/learner-profiles.md" "38ced934d08a0a3a0a7aa2e1f5b4a444" "site/built/learner-profiles.md" "2024-06-14"
